Corporate Decisions,98-03,/static/interpretations-and-precedents/jan98/cd98-03.pdf,"Application from First National Bank of West Point, West Point, Georgia, to purchasecertain of the assets and assume certain of the liabilities of First State Bank ofUniontown, Uniontown, Alabama; (Control Number 97SE020047),  (10/24/97)."
Corporate Decisions,98-04,/static/interpretations-and-precedents/jan98/cd98-04.pdf,"Application by Mr. Stewart J. Armstrong to charter a national bank with the title""CrediCard National Bank,"" San Antonio, Texas; (Control Number 97SW010007),  (11/21/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,266,/static/interpretations-and-precedents/jan98/ca266.pdf,"Application by United Credit Card, Inc. to charter a national CEBA credit card bankwith the title ""United Credit Card Bank, National Association,"" Baton Rouge,Louisiana.  (Control Number 96SW010014),  11/03/97"
Approvals with conditions enforceable under 12 U.S.C. 1818,267,/static/interpretations-and-precedents/jan98/ca267.pdf,"Application by Zions First National Bank, Salt Lake City, Utah, to establish anoperating subsidiary that will act as a certification authority and repository forcertificates used to verify digital signatures.  (Control Number 97WO080006),  01/12/98"
Interpretive Letters,794 (REV),/static/interpretations-and-precedents/mar98/cra794re.pdf,"Originally published September 1997, footnote # 2 has been revised.   (08/11/97)"
Interpretive Letters,821,/static/interpretations-and-precedents/mar98/int821.pdf,Letter states that Connecticut law that generally prohibits out-of-state banks fromestablishing ATMs in the state can be read so as to permit out-of-state nationalbank ATMs.   (02/17/98)
Interpretive Letters,822,/static/interpretations-and-precedents/mar98/int822.pdf,Letter addresses use of home state and host state interest by interstate nationalbanks.   (02/17/98)
Interpretive Letters,823,/static/interpretations-and-precedents/mar98/int823.pdf,"Letter states that the OCC treats an area designated a ""place"" by the United StatesBureau of the Census as a ""place"" under 12 U.S.C. 92.   (02/27/98)"
CRA Decisions,824,/static/interpretations-and-precedents/mar98/int824.pdf,Letter responds to a proposal for national banks to participate in an insuranceprogram with a separate corporation owned by independent insurance agencies.   (02/27/98)
Corporate Decisions,98-13,/static/interpretations-and-precedents/mar98/cd98-13.pdf,"Notification by Fleet National Bank, Providence, Rhode Island, to acquire and holdas an operating subsidiary Benova, Inc., a company engaged in providing medicalinsurance cost information, benefits counseling, premium collection anddisbursement, and related activities; (Control Number 97ML080040), (02/09/98). "
Corporate Decisions,98-14,/static/interpretations-and-precedents/mar98/cd98-14.pdf,"Application by Bank of America, National Association, Phoenix, Arizona, topurchase certain assets and assume certain liabilities of First Omni Bank, NationalAssociation, Millsboro, Delaware; (Control Number 97MLO20051), (02/10/98)."
Corporate Decisions,98-15,/static/interpretations-and-precedents/mar98/cd98-15.pdf,"Notification by LaSalle National Bank, Chicago, Illinois, of its intent to establish anoperating subsidiary to reinsure mortgage insurance; (Control Number 97CE080053), (02/19/98)."
Corporate Decisions,98-16,/static/interpretations-and-precedents/mar98/cd98-16.pdf,"Application to merge Boatmen's Trust Company, St. Louis, Missouri, with and intoNationsBank, National Association, Charlotte, North Carolina; (Control Number97ML020045), (03/04/98)."
Corporate Decisions,272,/static/interpretations-and-precedents/mar98/ca272.pdf,"Application to charter a national bank with the title of ""Canyon National Bank,"" PalmSprings, California.  (Control Number 97WE010010),  03/05/98"
Corporate Decisions,826,/static/interpretations-and-precedents/may98/int826.pdf,"Letter concludes that national banks may invest in insurance company separate accountproduct, which in turn invests solely in bank-eligible U.S. Treasury, Agency andGovernment-sponsored enterprise obligations.   (03/17/97)"
Corporate Decisions,827,/static/interpretations-and-precedents/may98/int827.pdf,"Letter approves credit card ""debt suspension agreements,"" which freeze a cardholder'saccount for up to a specified number of months in the event that the cardholder becomesinvoluntarily unemployed, is unable to work due to disability, goes on approved familyleave, is hospitalized for more than a specified number of days, or becomes temporarilyunable to continue to make payments on the account for certain or other specifiedreasons.  During a ""freeze"" the cardholder is not charged interest or fees.   (04/03/98)"
Corporate Decisions,828,/static/interpretations-and-precedents/may98/int828.pdf,Letter opines that national bank participation in a mortgage reinsurance exchange ispermissible where the exchange will provide for the reinsurance of private mortgageinsurance on loans originated or purchased by participating lenders.   (04/06/98)
Approvals with conditions enforceable under 12 U.S.C. 1818,829,/static/interpretations-and-precedents/may98/int829.pdf,"Letter concludes that a national bank may charge different management fees to collectiveinvestment fund participant, commensurate with the amount and types of services itprovides to participants, where the fees, meet the requirements of the reasonablenessstandard of 12 C.F.R. 9.18(b)(9) and each participant retains a proportionate interest inthe collective investment fund's underlying assets as required by 12 C.F.R. 9.18(b)(3). (04/09/98)"
Approvals with conditions enforceable under 12 U.S.C. 1818,98-17,/static/interpretations-and-precedents/may98/cd98-17.pdf,"Notification by Girard National Bank, Girard, Kansas, to establish G.N. Resources,Inc.; (Control Number 97MW080048),  (03/23/98)."
Approvals with conditions enforceable under 12 U.S.C. 1818,98-18,/static/interpretations-and-precedents/may98/cd98-18.pdf,"Application to merge First Commercial Bank, N.A., Memphis, Tennessee, with andinto First Commercial Bank, N.A., of West Memphis, West Memphis, Arkansas, andrelated applications; (Control Numbers 98SW010002 and 98SW020003, -0010, and -0013), (03/25/98)."
Approvals with conditions enforceable under 12 U.S.C. 1818,98-19,/static/interpretations-and-precedents/may98/cd98-19.pdf,"Application to merge NationsBank of Texas, National Association, Dallas, Texas,with and into NationsBank, National Association, Charlotte, North Carolina; (ControlNumber 97ML020038),  (04/02/98)."
Interpretive Letters,98-20,/static/interpretations-and-precedents/may98/cd98-20.pdf,"Application to merge Rhode Island Hospital Trust National Bank, Providence, RhodeIsland, with and into BankBoston, National Association, Boston, Massachusetts;(Control Number 98ML020006), (04/02/98)."
Interpretive Letters,98-21,/static/interpretations-and-precedents/may98/cd98-21.pdf,"Application to merge CoreStates Bank, National Association, Philadelphia,Pennsylvania, with and into First Union National Bank, Charlotte, North Carolina;(Control Number 98ML020005),  (04/15/98)."
Interpretive Letters,98-22,/static/interpretations-and-precedents/may98/cd98-22.pdf,"Application by Fifth Third Bank of Northwestern Ohio, N.A., Toledo, Ohio, of itsintent to establish an operating subsidiary to reinsure mortgage insurance; (ControlNumber 98CE080003),  (04/22/98)."
Interpretive Letters,98-23,/static/interpretations-and-precedents/may98/cd98-23.pdf,"Application to merge PremierBank & Trust, Elyria, Ohio, and Jefferson SavingsBank, West Jefferson, Ohio, with and into FirstMerit Bank, National Association,Akron, Ohio; (Control Number 98CE020004),  (04/30/98)."
Interpretive Letters,98-24,/static/interpretations-and-precedents/may98/cd98-24.pdf,"Notice of Change in Bank Control involving The First National Bank of Keystone,Keystone, West Virginia; (Control Number 98SE110002),  (05/04/98)."
Corporate Decisions,273,/static/interpretations-and-precedents/may98/ca273.pdf,"Application by Citibank, N.A., New York, New York, to make through an operatingsubsidiary a minority, non-controlling investment in Integrion Financial Network,L.L.C.  (Control Number 97WO080014),   02/26/98"
Corporate Decisions,274,/static/interpretations-and-precedents/may98/ca274.pdf,"Notice of Change in Bank Control involving People's National Bank, Seneca,Missouri.  (Control Number 97MW110004,  04/17/98"
Corporate Decisions,275,/static/interpretations-and-precedents/may98/ca275.pdf,"Application by National Penn Bank, Boyertown, Pennsylvania, to establish anoperating subsidiary to acquire and hold a 70% non-controlling interest in a limitedpartnership which will engage in title insurance agency activities.  (Control Number97NE080005),   04/22/98"
Corporate Decisions,830,/static/interpretations-and-precedents/jun98/int830.pdf,Letter states that bank which has subleased OREO property for the remainder of the leaseterm cannot enter into an extension of the lease and sublease under 12 U.S.C. 29 and 12CFR 34.83(a).    (05/19/98)
Approvals with conditions enforceable under 12 U.S.C. 1818,80,/static/interpretations-and-precedents/jun98/crad80.pdf,"Application by United National Bank, Monterey Park, California, to establish a branchat the Northwest corner of Walnut Avenue and Jeffrey Road, Irvine, California;(Control Number 98WE050021),  (05/27/98)"
Interpretive Letters,98-25,/static/interpretations-and-precedents/jun98/cd98-25.pdf,"Application by TCF National Bank, Minneapolis, Minnesota, regarding the real estateappraisal activities of North Star Real Estate, Inc. For the general public; (ControlNumber 97MW080007),  (04/01/98)."
Interpretive Letters,98-26,/static/interpretations-and-precedents/jun98/cd98-26.pdf,"Application by Southwest Kansas National Bank, Ulysses, Kansas, to perform titleabstracting services through its subsidiary, Southwestern Service, Inc.; (ControlNumber 97WO080005), (04/21/98)."
Interpretive Letters,98-27,/static/interpretations-and-precedents/jun98/cd98-27.pdf,"Application to merge The Security Trust and Savings Bank, Shenandoah, Iowa, intoThe First National Bank, Red Oak, Iowa, under the charter of The First National Bankand title of Bank Iowa, National Association; (Control Number 98MW020018), (05/11/98)."
Interpretive Letters,98-28,/static/interpretations-and-precedents/jun98/cd98-28.pdf,"Application by Fleet National Bank, Providence, Rhode Island, to establish Fleet LifeInsurance Company which will underwrite and reinsure credit life and credit disabilityinsurance and Fleet Insurance Company which will underwrite and reinsureinvoluntary unemployment insurance; (Control Number 98ML08001),  (05/11/98)."
Interpretive Letters,98-29,/static/interpretations-and-precedents/jun98/cd98-29.pdf,"Application of Union Planters Bank, National Association, Memphis, Tennessee, tomerge with City Bank and Trust Company, McMinnville, Tennessee, under the charterof Union Planters Bank, National Association; (Control Number 98SE020013),  (05/18/98)."
Corporate Decisions,98-30,/static/interpretations-and-precedents/jun98/cd98-30.pdf,"Merger of U.S. Trust Company of the Pacific Northwest, Portland, Oregon, with andinto U.S. Trust Company of the Pacific Northwest Interim National Bank, Portland,Oregon, and the merger of the resulting bank with and into U.S. Trust Company of California, National Association, Los Angeles, California, under the charter of thelatter and the title of U.S. Trust Company, National Association, Los Angeles,California; (Control Number 98WE020013), (05/20/98)."
Corporate Decisions,98-31,/static/interpretations-and-precedents/jun98/cd98-31.pdf,"Application by First National Bank of Manchester, Tennessee, to establish FCB LifeInsurance Co. Which will reinsure credit life insurance sold to customers that borrowfrom the bank and its lending affiliate; (Control Number 98SE080006), (05/26/98)."
Corporate Decisions,98-32,/static/interpretations-and-precedents/jun98/cd98-32.pdf,"Application for Star Bank, National Association, Cincinnati, Ohio, to purchase theassets and assume the liabilities of four Ohio branches of Bank One, NationalAssociation, Columbus, Ohio; (Control Number 98CE020016),  (05/05/98)."
Corporate Decisions,98-33,/static/interpretations-and-precedents/jun98/cd98-33.pdf,"Application of First Western Bank, National Association, New Castle, Pennsylvania, topurchase the assets and to assume the deposits and certain other liabilities of sixteenbranches of PNC Bank, National Association, Pittsburgh, Pennsylvania; (ControlNumber 98NE020013),  (05/20/98)."
Corporate Decisions,276,/static/interpretations-and-precedents/jun98/ca276.pdf,"Application by Mellon Bank, N.A., Pittsburgh, Pennsylvania, to establish a wholly-owned operating subsidiary to acquire and hold a 50% interest in a partnership engagedin title insurance agency, real estate appraisal, loan closing and other loan-relatedactivities; (Control Number 98NE080010),  (05/08/98)."
Corporate Decisions,277,/static/interpretations-and-precedents/jun98/ca277.pdf,"Application by United National Bank, Monterey Park, California, to establish a branch atthe Northwest corner of Walnut Avenue and Jeffrey Road, Irvine, California; (ControlNumber 98WE050021),  (05/27/98)"
Corporate Decisions,831,/static/interpretations-and-precedents/jul98/int831.pdf,"Letter permitting bank to lawfully acquire a minority, non-controlling interest in alimited purpose national bank.   (06/08/98)"
Corporate Decisions,98-34,/static/interpretations-and-precedents/jul98/cd98-34.pdf,"Application to charter a national trust bank in Oklahoma City, Oklahoma, with the titleof ""Heritage Trust Company, National Association;"" (Control Number 98SW010003), (06/08/98)."
Approvals with conditions enforceable under 12 U.S.C. 1818,98-35,/static/interpretations-and-precedents/jul98/cd98-35.pdf,"Applications of Bank of America National Trust & Savings Association, SanFrancisco, California, and BankBoston, National Association, Boston, Massachusetts,to acquire through operating subsidiaries, indirect non-controlling minority interests ina de novo limited liability company; (Control Numbers 98ML080007 & 0008),(06/10/98)."
Approvals with conditions enforceable under 12 U.S.C. 1818,98-36,/static/interpretations-and-precedents/jul98/cd98-36.pdf,"Application by BankBoston, National Association, Boston, Massachusetts, to establisha branch in Wallingford, Connecticut; (Control Number 98ML050112),  (06/19/98)."
Approvals with conditions enforceable under 12 U.S.C. 1818,98-37,/static/interpretations-and-precedents/jul98/cd98-37.pdf,"Application of National City Bank of Indiana, Indianapolis, Indiana, to acquire theIndiana branches of First of America, N.A., Kalamazoo, Michigan; (Control Number98CE020013), (06/23/98)."
Interpretive Letters,278,/static/interpretations-and-precedents/jul98/ca278.pdf,"Application to charter Rockdale National Bank, Conyers, Georgia; (Control Number97SE010007), (10/14/97)."
CRA Decisions,279,/static/interpretations-and-precedents/jul98/ca279.pdf,"Final conditional charter approval letter for Rockdale National Bank, Conyers, Georgia; (Control Number 97SE010007), (06/18/98)."
Corporate Decisions,280,/static/interpretations-and-precedents/jul98/ca280.pdf,"Application by First Union National Bank, Charlotte, North Carolina, to acquire TheMoney Store, Inc., and its direct and indirect operating subsidiaries; (Control Number98WO080019),  (06/19/98)."
Corporate Decisions,836,/static/interpretations-and-precedents/sep98/int836.pdf,Letter concludes that a national bank may lawfully acquire and hold a minority interestin a medical claims processing company. (03/12/98)
Corporate Decisions,837,/static/interpretations-and-precedents/sep98/int837.pdf,"Letter approves a national bank's investment in a subsidiary CDC, the activities of whichwill primarily promote the public welfare. (09/04/98)"
Corporate Decisions,98-39,/static/interpretations-and-precedents/sep98/cd98-39.pdf,"Consolidated notice and applications of Citicorp and Citibank, N.A., New York, NewYork, under the Change in Bank Control Act and under 12 C.F.R. 5.34, to indirectlyacquire Universal Bank, N.A., Columbus, Georgia, and to acquire and establishAT&T Universal Card Services Corp. and its subsidiaries as operating subsidiaries ofCitibank, N.A.;  (Control Numbers 98WO110001 & 98WO080001 thru 0004), (03/27/98)."
Corporate Decisions,98-40,/static/interpretations-and-precedents/sep98/cd98-40.pdf,"Application by Mellon Bank, N.A., Pittsburgh, Pennsylvania to expand the activitiesof its mortgage reinsurance operating subsidiary to include reinsuring a portion of themortgage reinsurance on loans serviced by the Bank or the Bank's lending affiliates; (Control Number 98NE080025),  (08/18/98)."
Corporate Decisions,98-41,/static/interpretations-and-precedents/sep98/cd98-41.pdf,"Application to merge Eagle Valley Bank, Dennison, Minnesota, with and into EagleValley Bank, National Association, St. Criox Falls, Wisconsin;  (Control Number98MW020041), (08/20/98)."
Corporate Decisions,283,/static/interpretations-and-precedents/sep98/ca283.pdf,"Application to charter a national trust bank in Oklahoma City, Oklahoma, with the titleof ""InvesTrust, National Association.""  (Control Number 98SW010004), 08/06/98"
Corporate Decisions,284,/static/interpretations-and-precedents/sep98/ca284.pdf,"Application by Bank One, N.A., Columbus, Ohio to acquire, through an operatingsubsidiary, an indirect non-controlling minority interest in a de novo limited liabilitycompany that will engage in certain investment advisory activities.  (Control Number98ML080010), 08/14/98"
Corporate Decisions,285,/static/interpretations-and-precedents/sep98/ca285.pdf,"Application of Wells Fargo Bank, N.A., San Francisco, California, to acquire a non-controlling interest in a limited liability company through an existing operatingsubsidiary.  (Control Number 98ML08009), 08/14/98"
Approvals with conditions enforceable under 12 U.S.C. 1818,98-42,/static/interpretations-and-precedents/oct98/cd98-42.pdf,"Application by Nara Bank, National Association, LosAngeles, California, to purchase the assets and assumethe liabilities of the Flushing, New York branch of theKorean Exchange Bank, Seoul,  South Korea;  (ControlNumber 98WE020020), (09/04/98)."
Approvals with conditions enforceable under 12 U.S.C. 1818,98-43,/static/interpretations-and-precedents/oct98/cd98-43.pdf,"Application by M&I First National Bank, West Bend,Wisconsin, to establish an operating subsidiary toreinsure mortgage insurance;  (Control Number 98CE08023),(09/11/98)."
Interpretive Letters,98-44,/static/interpretations-and-precedents/oct98/cd98-44.pdf,"Application to merge Barnett Bank, NationalAssociation, Jacksonville, Florida, and Community Bankof the Islands, Sanibel, Florida, with and intoNationsBank, National Association, Charlotte, NorthCarolina;  (Control Number 98ML020021),(09/18/98)."
Corporate Decisions,286,/static/interpretations-and-precedents/oct98/ca286.pdf,"Application to merge Capital Savings Bank, FSB, JeffersonCity, Missouri, with and into Union Planters Bank,National Association, Memphis, Tennessee.  (Control Number98SE02014), 05/01/98"
Corporate Decisions,287,/static/interpretations-and-precedents/oct98/ca287.pdf,"Application of Bank of America National Trust and SavingsAssociation, San Francisco, California, to acquire non-controllinginterest in a limited liability company through an existing operatingsubsidiary.  (Control Number 98ML080015), 09/04/98"
Corporate Decisions,288,/static/interpretations-and-precedents/oct98/ca288.pdf,"Application to merge Magna Bank, National Association, St.Louis, Missouri, with and into Union Planters Bank,National Association, Memphis, Tennessee.  (Control Number98SE020059), 09/30/98"
Corporate Decisions,838,/static/interpretations-and-precedents/nov98/int838.pdf,"Letter concludes that an ""automated financial receiving station,"" i.e., an automated dropbox, is an ATM or remote service unit and therefore not a branch. (04/15/98)"
Approvals with conditions enforceable under 12 U.S.C. 1818,839,/static/interpretations-and-precedents/nov98/int839.pdf,"Letter concludes that, under described facts, a school banking program does not causeschool to become a branch of the bank. (08/03/98)"
Approvals with conditions enforceable under 12 U.S.C. 1818,840,/static/interpretations-and-precedents/nov98/int840.pdf,National banks may buy and sell commemorative coins issued by an entity other thanthe United States Mint subject to the guidelines contained in Banking Circular 58 andits Supplement. (09/21/98)
Approvals with conditions enforceable under 12 U.S.C. 1818,841,/static/interpretations-and-precedents/nov98/int841.pdf,"Letter concludes that a national bank may require collective investment fundwithdrawals in amounts below a specified amount to be in cash, while withdrawals inamounts at or above that specified amount will occur in kind.  (09/21/98)"
Interpretive Letters,842,/static/interpretations-and-precedents/nov98/int842.pdf,Letter approved a national bank to enter into a joint venture (09/28/98)
Interpretive Letters,843,/static/interpretations-and-precedents/nov98/int843.pdf,"Letter concludes that under described facts, ATM sharing space with a LPO and courierservice is not a branch.  (09/29/98)"
Interpretive Letters,844,/static/interpretations-and-precedents/nov98/int844.pdf,"Letter concludes that the OCC will not object to national banks or their subsidiariessoliciting and selling insurance in the same manner permissible in Louisiana forinsurance agencies generally and for bank-established insurance agencies in particular. This includes the ability of a national bank insurance agency to establish locations ofthe agency outside of the ""place of  5,000,"" i.e. so-called ""satellite offices,"" and toengage in insurance sales activities at those locations. (10/20/98)"
Interpretive Letters,845,/static/interpretations-and-precedents/nov98/int845.pdf,Letter concludes that a national bank may establish an operating subsidiary to serve as acaptive insurance company for the purpose of underwriting insurance coverages on theoperating risks of the parent bank and its affiliates. (10/20/98)
CRA Decisions,98-45,/static/interpretations-and-precedents/nov98/cd98-45.pdf,"Application by Community National Bank, Alva, Oklahoma, to elect the corporategovernance provisions of Oklahoma law and complete a reverse stock split inaccordance with those provisions.  (Control Number 98MW12131), 10/02/98"
Corporate Decisions,98-46,/static/interpretations-and-precedents/nov98/cd98-46.pdf,"Application to merge SecurityBank Texas, Arlington, Texas, with and intoSouthTrust Bank, National Association, Birmingham, Alabama.  (Control Number98SE020061), 10/15/98"
Approvals with conditions enforceable under 12 U.S.C. 1818,98-47,/static/interpretations-and-precedents/nov98/cd98-47.pdf,"Acquisition of the operations of GiroCredit Bank Aktiengesellschaft de SparkassenAG New York federal branch through merger with Erst Bank der osterreichischenSoarkassen.  (Control Number 98IB120003), 10/15/98"
Approvals with conditions enforceable under 12 U.S.C. 1818,98-48,/static/interpretations-and-precedents/nov98/cd98-48.pdf,"Application by National Bank of Commerce, Memphis, Tennessee, to expand theactivities of its subsidiary to include underwriting and dealing in, to a limited extent,securities of states and their political subdivision that do not qualify under the OCC'scurrent definitions as general obligation securities.  (Control Number 98WO080024),10/20/98"
Interpretive Letters,289,/static/interpretations-and-precedents/nov98/ca289.pdf,"Request of operating subsidiaries of various national banking associations to acquireownership interest in CheckFree Corporation through Integrion Financial Network,L.L.C.  (Control Numbers 98WO080006 through -0018 and -0021), 10/02/98"
Interpretive Letters,290,/static/interpretations-and-precedents/nov98/ca290.pdf,"Application to charter an uninsured national trust bank with the title ""King TrustCompany, National Association,"" Spring Arbor, Michigan.  (Control Number 98CE010006),10/22/98"
Corporate Decisions,291,/static/interpretations-and-precedents/nov98/ca291.pdf,"Application to charter an uninsured national trust bank with the title ""D.L. Moody TrustCompany, National Association,"" Chicago, Illinois (Proposed).  (Control Number98CE010007), 10/22/98"
Corporate Decisions,778,/static/interpretations-and-precedents/may97/int778.pdf,Proposal by a national bank to make a non-controlling investment in a limited liabilitycompany that will offer the placement of foreign currency time deposits with foreignbanks.     (03/20/97)
Corporate Decisions,779,/static/interpretations-and-precedents/may97/int779.pdf,Letter permits national banks to purchase for their own account interests in a privatelyoffered investment fund that would invest in high-yield loans.    (04/03/97)
Approvals with conditions enforceable under 12 U.S.C. 1818,780,/static/interpretations-and-precedents/may97/int780.pdf,"The Agencies concluded that investments in a trust that purchases state and local bondsto fund affordable housing, senior and congregate care-facilities, and educationalfacilities within their assessment areas: (1) may be considered to have invested withinits assessment area; (2) may receive favorable treatment under the investment test if: (a)the projects in which the proceeds of the Bonds are invested either are eligible for low-income housing tax credits or are qualified residential rental projects for purposes of 26U.S.C. 145 and 145; or (b) the primary purpose of the Bonds is to provide affordablehousing, senior congregate care, or educational services to low- and moderate-incomeindividuals; but (3) would not receive favorable consideration under the lending test.  (05/06/97)"
Approvals with conditions enforceable under 12 U.S.C. 1818,78,/static/interpretations-and-precedents/may97/cra78.pdf,"Application by City National Bank, Kilgore, Texas, to establish a branch.    (04/30/97)"
Approvals with conditions enforceable under 12 U.S.C. 1818,97-24,/static/interpretations-and-precedents/may97/cd97-24.pdf,"Notice of First National Bank Northwest Ohio, Bryan, Ohio, of its intent to acquire anoperating subsidiary to engage in insurance activities; (Control Number 97CEO080005),  (04/15/97). "
Corporate Decisions,97-25,/static/interpretations-and-precedents/may97/cd97-25.pdf,"Application of Texas National Bank, Sweetwater, Texas, to purchase the assets andassume the liabilities of the Sweetwater, Texas branch of State National Bank of WestTexas, Lubbock, Texas; (Control Number 97SWO20024),  (04/21/97). "
Corporate Decisions,97-26,/static/interpretations-and-precedents/may97/cd97-26.pdf,"Application by Wells Fargo Bank, N.A., San Francisco, California, to establishbranches; (Control Numbers 97ML050106 thru 0108),  (05/06/97)."
Corporate Decisions,97-27,/static/interpretations-and-precedents/may97/cd97-27.pdf,"Notification by Bank One, Columbus, N.A., Columbus, Ohio, of its intent to establishan operating subsidiary to reinsure mortgage insurance; (Control Number 97ML08008), (05/02/97)."
Approvals with conditions enforceable under 12 U.S.C. 1818,237,/static/interpretations-and-precedents/may97/ca237.pdf,"Notice from First Federal Savings and Loan Association of Wooster, Wooster, Ohio, toconvert to a national banking association, with the title of ""First Federal Bank, NationalAssociation"".  (Control Number 97CE010010),    04/14/97"
Approvals with conditions enforceable under 12 U.S.C. 1818,238,/static/interpretations-and-precedents/may97/ca238.pdf,"Application by Grand National Bank, Wauconda, Illinois to convert an Illinois charteredtrust bank subsidiary to be acquired by merger and establish it as a national trust bankoperating subsidiary with the title of ""Grand Premier Trust and Investment, Inc.,National Association,"" Freeport, Illinois.  (Control Number 97CE01015),  04/15/97"
Approvals with conditions enforceable under 12 U.S.C. 1818,239,/static/interpretations-and-precedents/may97/ca239.pdf,"Application to establish a national trust bank, FNC Trust Group, National Association,Boulder, Colorado.  (Control Number 97MW01005),  04/17/97"
Interpretive Letters,240,/static/interpretations-and-precedents/may97/ca240.pdf,"Application by City National Bank, Kilgore, Texas, to establish a domestic branch. (Control Number 97SW050016),   04/30/97"
Interpretive Letters,241,/static/interpretations-and-precedents/may97/ca241.pdf,"Application by First Union National Bank of North Carolina to establish an operatingsubsidiary organized as a limited liability company which will invest in a generalpartnership that will engage in mortgage banking activities.  (Control Number 97ML080005),  05/01/97"
Interpretive Letters,781,/static/interpretations-and-precedents/jun97/int781.pdf,"Letter finds that national banks may invest in money market preferred securities as TypeIII securities, so long as they meet the applicable rating and marketability requirementsof 12 C.F.R. Part 1.   (04/09/97)"
Interpretive Letters,782,/static/interpretations-and-precedents/jun97/int782.pdf,"Interstate bank may use branch state rates with respect to credit card loans where creditcard operations, prior to reorganization and following reorganization, were conducted inthat state.     (05/21/97)"
Interpretive Letters,783,/static/interpretations-and-precedents/jun97/cra783.pdf,Letter explains that financial institutions may receive positive consideration in theirCRA evaluations for their contributions to the small business loan fund itself and fortheir contributions to the loan fund's operating expenses.   (05/22/97)
Interpretive Letters,784,/static/interpretations-and-precedents/jun97/cra784.pdf,Letters states that financial institutions that purchase the equity-equivalent investmentswould not be able to have loans brokered by the organization considered under thelending test.   (05/30/97)
Interpretive Letters,785,/static/interpretations-and-precedents/jun97/int785.pdf,"A shared appreciation mortgage (""SAM"") loan is subject to the coverage of theAlternative Mortgage Transaction Parity Act of 1982, 12 U.S.C. 3801 et seq., andwithin the scope of the definition of an ""adjustable rate mortgage"" under the OCC'sregulations implementing the Parity Act at 12 C.F. Part 34 Subpart B.    (06/03/97)"
Interpretive Letters,97-02,/static/interpretations-and-precedents/jun97/nol97-02.pdf,No-objection to proposed remuneration disclosures by Bank for riskless principaltransactions in tax exempt municipal revenue bonds.   (05/12/97)
Corporate Decisions,97-28,/static/interpretations-and-precedents/jun97/cd97-28.pdf,"Application to merge First Security Bank of Oregon, Salem, Oregon, with and intoFirst Security Bank, National Association, Ogden, Utah; (Control Number 97WEO20010), (05/14/97). "
Corporate Decisions,97-29,/static/interpretations-and-precedents/jun97/cd97-29.pdf,"Application to merge U.S. Bank of California, Sacramento, California; U.S. Bank ofIdaho, Boise, Idaho; U.S. Bank of Nevada, Las Vegas, Nevada; U.S. Bank of Utah,Salt Lake City, Utah; and U.S. Bank of Washington, N.A., Seattle, Washington,with and into United States National Bank of Oregon, Portland, Oregon; (ControlNumber 97WE02011),  (05/19/97)."
Corporate Decisions,97-30,/static/interpretations-and-precedents/jun97/cd97-30.pdf,"Applications of BayBank NH, NA to relocate to Burlington, Massachusetts;establish a branch at the former main office, and merge with and into BayBank, NA,Boston, Massachusetts; (Control Numbers 96NE070012, 96NE050038, & 96NE020011), (05/19/97)."
Corporate Decisions,97-31,/static/interpretations-and-precedents/jun97/cd97-31.pdf,"Applications from The Miami County National Bank of Paola, Paola, Kansas torelocate its main office to Freeman, Missouri, and establish a branch at the formermain office location; (Control Numbers 97MW07007 & 97MW05043),   (05/31/97)."
